OSS: Generating process with PID 53388 at time 0:100000000
Address 12 is not in frame table, pagefault
OSS: Generating process with PID 53389 at time 0:200000000
Address 12 in frame 0, giving data to P0 at time 0:200000000
Address 8 is not in frame table, pagefault
OSS: Generating process with PID 53390 at time 0:300000000
Address 8 in frame 1, giving data to P0 at time 0:300000000
Address 30 is not in frame table, pagefault
OSS: Generating process with PID 53391 at time 0:400000000
Address 30 in frame 2, giving data to P0 at time 0:400000000
Address 11 is not in frame table, pagefault
OSS: Generating process with PID 53392 at time 0:500000000
Address 11 in frame 3, giving data to P0 at time 0:500000000
Address 31 is not in frame table, pagefault
OSS: Generating process with PID 53393 at time 0:600000000
Address 31 in frame 4, giving data to P0 at time 0:600000000
Address 0 is not in frame table, pagefault
OSS: Generating process with PID 53394 at time 0:700000000
Address 0 in frame 5, giving data to P0 at time 0:700000000
P0 requesting write of address 11 at time 0:700000000
OSS: Generating process with PID 53395 at time 0:900000000
Address 18 is not in frame table, pagefault
OSS: Generating process with PID 53396 at time 1:0
Address 18 in frame 6, giving data to P0 at time 1:0
Address 24 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 1 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 182: 1           1          90          700000000
Frame 183: 0           -1          0          0
Frame 184: 1           1          67          800000000
Frame 185: 1           1          77          800000000
Frame 186: 1           1          89          500000000
Frame 187: 1           1          81          600000000
Frame 188: 1           1          67          200000000
Frame 189: 0           -1          0          0
Frame 190: 1           1          91          0
Frame 191: 1           1          53          600000000
Frame 192: 1           1          68          0
Frame 193: 1           1          39          500000000
Frame 194: 1           1          68          100000000
Frame 195: 1           1          60          500000000
Frame 196: 0           -1          0          0
Frame 197: 1           1          68          200000000
Frame 198: 0           -1          0          0
Frame 199: 0           -1          0          0
Frame 200: 1           1          91          400000000
Frame 201: 1           1          70          500000000
Frame 202: 0           -1          0          0
Frame 203: 0           -1          0          0
Frame 204: 1           1          54          700000000
Frame 205: 0           -1          0          0
Frame 206: 1           1          91          800000000
Frame 207: 1           1          94          600000000
Frame 208: 1           1          55          300000000
Frame 209: 1           1          55          400000000
Frame 210: 1           1          94          800000000
Frame 211: 1           1          55          600000000
Frame 212: 1           1          55          700000000
Frame 213: 0           -1          0          0
Frame 214: 1           1          95          400000000
Frame 215: 0           -1          0          0
Frame 216: 1           1          68          300000000
Frame 217: 0           -1          0          0
Frame 218: 1           1          56          700000000
Frame 219: 1           1          57          800000000
Frame 220: 1           1          57          900000000
Frame 221: 1           1          84          200000000
Frame 222: 1           1          58          300000000
Frame 223: 1           1          58          400000000
Frame 224: 1           1          58          900000000
Frame 225: 0           -1          0          0
Frame 226: 0           -1          0          0
Frame 227: 1           1          79          0
Frame 228: 0           -1          0          0
Frame 229: 1           1          59          600000000
Frame 230: 1           1          60          800000000
Frame 231: 1           1          60          900000000
Frame 232: 0           -1          0          0
Frame 233: 0           -1          0          0
Frame 234: 1           1          69          400000000
Frame 235: 1           1          69          500000000
Frame 236: 0           -1          0          0
Frame 237: 1           1          83          600000000
Frame 238: 1           1          74          300000000
Frame 239: 1           1          80          700000000
Frame 240: 1           1          70          0
Frame 241: 0           -1          0          0
Frame 242: 1           1          85          700000000
Frame 243: 1           1          70          300000000
Frame 244: 0           -1          0          0
Frame 245: 1           1          70          900000000
Frame 246: 1           1          80          900000000
Frame 247: 1           1          71          100000000
Frame 248: 0           -1          0          0
Frame 249: 1           1          93          800000000
Frame 250: 1           1          71          800000000
Frame 251: 1           1          72          100000000
Frame 252: 1           1          72          400000000
Frame 253: 1           1          72          500000000
Frame 254: 1           1          75          600000000
Frame 255: 1           1          90          0

Page Tables:
Process ID: 0 Page Table: [ -1 -1 -1 -1 146 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 60 43 -1 -1 ]

Process ID: 1 Page Table: [ -1 -1 -1 26 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 129 -1 45 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 2 Page Table: [ -1 25 -1 -1 230 238 137 38 142 211 -1 -1 -1 156 -1 -1 223 -1 182 134 -1 -1 19 -1 -1 -1 -1 -1 221 250 -1 -1 ]

Process ID: 3 Page Table: [ 28 -1 -1 -1 -1 -1 23 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 4 Page Table: [ -1 53 -1 179 115 -1 131 160 -1 -1 118 8 -1 190 -1 -1 121 147 171 138 -1 10 73 -1 49 74 -1 -1 155 234 30 -1 ]

Process ID: 5 Page Table: [ -1 162 -1 204 86 5 -1 -1 218 -1 9 -1 161 122 -1 247 -1 -1 -1 57 227 -1 104 -1 -1 -1 -1 -1 22 41 -1 -1 ]

Process ID: 6 Page Table: [ 81 177 -1 240 208 -1 94 186 -1 -1 210 37 252 13 -1 -1 55 220 -1 175 206 -1 87 -1 39 -1 184 124 -1 -1 -1 -1 ]

Process ID: 7 Page Table: [ 148 -1 -1 -1 -1 145 -1 -1 249 -1 -1 -1 -1 -1 -1 -1 72 -1 -1 12 29 -1 42 -1 -1 235 -1 33 -1 -1 -1 -1 ]

Process ID: 8 Page Table: [ -1 -1 -1 -1 67 -1 -1 -1 -1 116 -1 -1 -1 -1 -1 48 64 1 -1 -1 -1 -1 -1 -1 -1 -1 69 -1 -1 -1 -1 -1 ]

Process ID: 9 Page Table: [ 246 97 164 47 14 149 71 -1 -1 -1 -1 78 35 2 -1 36 127 93 -1 68 -1 172 105 65 -1 229 -1 143 -1 20 114 -1 ]

Process ID: 10 Page Table: [ 40 -1 -1 17 -1 -1 -1 4 245 -1 -1 136 -1 -1 -1 -1 -1 -1 132 0 -1 -1 -1 95 -1 -1 -1 -1 -1 50 16 -1 ]

Process ID: 11 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 12 Page Table: [ 193 -1 123 167 92 -1 32 -1 44 100 -1 181 192 61 -1 207 -1 157 253 242 34 126 27 -1 80 24 79 -1 169 84 108 -1 ]

Process ID: 13 Page Table: [ 21 -1 117 18 140 144 101 180 51 31 -1 -1 191 222 128 112 195 99 216 212 -1 -1 76 -1 89 166 66 -1 239 -1 -1 -1 ]

Process ID: 14 Page Table: [ 174 -1 120 224 -1 -1 214 56 -1 231 91 -1 -1 255 70 -1 54 3 -1 52 187 -1 -1 59 201 194 -1 158 -1 139 107 -1 ]

Process ID: 15 Page Table: [ -1 150 219 130 98 168 -1 163 -1 176 -1 -1 188 -1 -1 58 75 200 173 152 -1 209 11 251 46 -1 237 106 -1 -1 -1 -1 ]

Process ID: 16 Page Table: [ 77 243 170 -1 -1 -1 197 -1 62 15 -1 254 -1 -1 102 -1 -1 82 185 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 63 -1 ]

Process ID: 17 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]



Address 4 in frame 83, giving data to P3 at time 96:100000000
Address 5 is not in frame table, pagefault
Address 5 in frame 85, giving data to P4 at time 96:200000000
Address 10 is not in frame table, pagefault
Address 10 in frame 88, giving data to P0 at time 96:300000000
Address 15 is not in frame table, pagefault
Address 15 in frame 90, giving data to P1 at time 96:400000000
P2 requesting write of address 18 at time 96:400000000
Address 19 is not in frame table, pagefault
Address 19 in frame 96, giving data to P8 at time 96:700000000
P13 requesting write of address 7 at time 96:700000000
Address 31 is not in frame table, pagefault
Address 31 in frame 103, giving data to P12 at time 97:0
Address 5 is not in frame table, pagefault
Address 5 in frame 109, giving data to P6 at time 97:300000000
Address 22 is not in frame table, pagefault
Address 22 in frame 110, giving data to P10 at time 97:400000000
Address 3 is not in frame table, pagefault
Address 3 in frame 111, giving data to P11 at time 97:700000000
P9 requesting write of address 3 at time 97:700000000
Address 14 is not in frame table, pagefault
Address 14 in frame 113, giving data to P15 at time 98:0
Address 25 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 98 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          73          600000000
Frame 1: 1           1          83          100000000
Frame 2: 1           1          83          600000000
Frame 3: 1           1          83          900000000
Frame 4: 1           1          92          600000000
Frame 5: 1           1          84          500000000
Frame 6: 1           1          84          800000000
Frame 7: 1           1          92          900000000
Frame 8: 1           1          84          900000000
Frame 9: 1           1          73          800000000
Frame 10: 1           1          71          500000000
Frame 11: 1           1          86          400000000
Frame 12: 1           1          79          600000000
Frame 13: 1           1          85          0
Frame 14: 1           1          89          800000000
Frame 15: 1           1          85          300000000
Frame 16: 1           1          86          500000000
Frame 17: 1           1          90          300000000
Frame 18: 1           1          44          800000000
Frame 19: 1           1          93          200000000
Frame 20: 1           1          54          400000000
Frame 21: 1           1          17          0
Frame 22: 1           1          62          100000000
Frame 23: 1           1          90          400000000
Frame 24: 1           1          42          300000000
Frame 25: 1           1          86          700000000
Frame 26: 1           1          94          200000000
Frame 27: 1           1          24          0
Frame 28: 1           1          93          500000000
Frame 29: 1           1          86          800000000
Frame 30: 1           1          62          200000000
Frame 31: 1           1          75          800000000
Frame 32: 1           1          92          300000000
Frame 33: 1           1          73          900000000
Frame 34: 1           1          62          300000000
Frame 35: 1           1          92          900000000
Frame 36: 1           1          76          100000000
Frame 37: 1           1          62          800000000
Frame 38: 1           1          63          300000000
Frame 39: 1           1          46          700000000
Frame 40: 1           1          95          200000000
Frame 41: 1           1          90          400000000
Frame 42: 1           1          91          0
Frame 43: 1           1          91          700000000
Frame 44: 1           1          89          800000000
Frame 45: 1           1          87          0
Frame 46: 1           1          43          300000000
Frame 47: 1           1          97          700000000
Frame 48: 1           1          89          500000000
Frame 49: 1           1          44          0
Frame 50: 1           1          78          800000000
Frame 51: 1           1          63          0
Frame 52: 1           1          63          400000000
Frame 53: 1           1          87          100000000
Frame 54: 1           1          43          400000000
Frame 55: 1           1          87          200000000
Frame 56: 1           1          53          600000000
Frame 57: 1           1          93          600000000
Frame 58: 1           1          46          900000000
Frame 59: 1           1          47          400000000
Frame 60: 1           1          94          500000000
Frame 61: 1           1          57          100000000
Frame 62: 1           1          87          300000000
Frame 63: 1           1          91          800000000
Frame 64: 1           1          94          600000000
Frame 65: 1           1          95          100000000
Frame 66: 1           1          28          900000000
Frame 67: 1           1          92          300000000
Frame 68: 1           1          12          0
Frame 69: 1           1          87          500000000
Frame 70: 1           1          79          500000000
Frame 71: 1           1          66          800000000
Frame 72: 1           1          84          500000000
Frame 73: 1           1          55          0
Frame 74: 1           1          93          600000000
Frame 75: 1           1          64          400000000
Frame 76: 1           1          87          600000000
Frame 77: 1           1          95          200000000
Frame 78: 1           1          41          100000000
Frame 79: 1           1          83          300000000
Frame 80: 1           1          87          700000000
Frame 81: 1           1          80          500000000
Frame 82: 1           1          82          800000000
Frame 83: 1           1          96          100000000
Frame 84: 1           1          52          600000000
Frame 85: 1           1          96          200000000
Frame 86: 1           1          76          900000000
Frame 87: 1           1          65          0
Frame 88: 1           1          96          300000000
Frame 89: 1           1          92          0
Frame 90: 1           1          96          400000000
Frame 91: 1           1          97          400000000
Frame 92: 1           1          59          800000000
Frame 93: 1           1          87          800000000
Frame 94: 1           1          48          800000000
Frame 95: 1           1          87          900000000
Frame 96: 1           1          96          700000000
Frame 97: 1           1          85          900000000
Frame 98: 1           1          48          900000000
Frame 99: 1           1          65          700000000
Frame 100: 1           1          49          400000000
Frame 101: 1           1          25          100000000
Frame 102: 1           1          65          800000000
Frame 103: 1           1          97          0
Frame 104: 1           1          65          400000000
Frame 105: 1           1          29          900000000
Frame 106: 1           1          88          200000000
Frame 107: 1           1          88          0
Frame 108: 1           1          26          200000000
Frame 109: 1           1          97          300000000
Frame 110: 1           1          97          400000000
Frame 111: 1           1          97          700000000
Frame 112: 1           1          83          100000000
Frame 113: 1           1          98          0
Frame 114: 1           1          48          400000000
Frame 115: 1           1          67          0
Frame 116: 1           1          80          700000000
Frame 117: 1           1          50          400000000
Frame 118: 1           1          50          700000000
Frame 119: 0           -1          0          0
Frame 120: 1           1          65          900000000
Frame 121: 1           1          82          100000000
Frame 122: 1           1          95          800000000
Frame 123: 1           1          20          400000000
Frame 124: 1           1          50          800000000
Frame 125: 0           -1          0          0
Frame 126: 1           1          30          900000000
Frame 127: 1           1          38          900000000
Frame 128: 1           1          32          900000000
Frame 129: 1           1          88          200000000
Frame 130: 1           1          62          400000000
Frame 131: 1           1          34          400000000
Frame 132: 1           1          83          900000000
Frame 133: 0           -1          0          0
Frame 134: 1           1          65          200000000
Frame 135: 0           -1          0          0
Frame 136: 1           1          68          800000000
Frame 137: 1           1          88          600000000
Frame 138: 1           1          77          400000000
Frame 139: 1           1          51          600000000
Frame 140: 1           1          51          700000000
Frame 141: 0           -1          0          0
Frame 142: 1           1          81          300000000
Frame 143: 1           1          27          200000000
Frame 144: 1           1          30          500000000
Frame 145: 1           1          97          0
Frame 146: 1           1          88          800000000
Frame 147: 1           1          79          600000000
Frame 148: 1           1          66          800000000
Frame 149: 1           1          50          400000000
Frame 150: 1           1          93          200000000
Frame 151: 0           -1          0          0
Frame 152: 1           1          32          0
Frame 153: 0           -1          0          0
Frame 154: 0           -1          0          0
Frame 155: 1           1          32          500000000
Frame 156: 1           1          67          600000000
Frame 157: 1           1          32          900000000
Frame 158: 1           1          33          400000000
Frame 159: 0           -1          0          0
Frame 160: 1           1          88          900000000
Frame 161: 1           1          68          300000000
Frame 162: 1           1          81          900000000
Frame 163: 1           1          34          300000000
Frame 164: 1           1          78          500000000
Frame 165: 0           -1          0          0
Frame 166: 1           1          35          0
Frame 167: 1           1          65          0
Frame 168: 1           1          95          600000000
Frame 169: 1           1          77          500000000
Frame 170: 1           1          89          0
Frame 171: 1           1          59          600000000
Frame 172: 1           1          73          200000000
Frame 173: 1           1          53          100000000
Frame 174: 1           1          92          600000000
Frame 175: 1           1          82          400000000
Frame 176: 1           1          76          100000000
Frame 177: 1           1          53          200000000
Frame 178: 0           -1          0          0
Frame 179: 1           1          64          100000000
Frame 180: 1           1          96          700000000
Frame 181: 1           1          75          0
Frame 182: 1           1          96          400000000
Frame 183: 0           -1          0          0
Frame 184: 1           1          67          800000000
Frame 185: 1           1          77          800000000
Frame 186: 1           1          89          500000000
Frame 187: 1           1          81          600000000
Frame 188: 1           1          67          200000000
Frame 189: 0           -1          0          0
Frame 190: 1           1          91          0
Frame 191: 1           1          53          600000000
Frame 192: 1           1          68          0
Frame 193: 1           1          39          500000000
Frame 194: 1           1          68          100000000
Frame 195: 1           1          60          500000000
Frame 196: 0           -1          0          0
Frame 197: 1           1          68          200000000
Frame 198: 0           -1          0          0
Frame 199: 0           -1          0          0
Frame 200: 1           1          91          400000000
Frame 201: 1           1          70          500000000
Frame 202: 0           -1          0          0
Frame 203: 0           -1          0          0
Frame 204: 1           1          54          700000000
Frame 205: 0           -1          0          0
Frame 206: 1           1          91          800000000
Frame 207: 1           1          94          600000000
Frame 208: 1           1          55          300000000
Frame 209: 1           1          55          400000000
Frame 210: 1           1          94          800000000
Frame 211: 1           1          55          600000000
Frame 212: 1           1          55          700000000
Frame 213: 0           -1          0          0
Frame 214: 1           1          95          400000000
Frame 215: 0           -1          0          0
Frame 216: 1           1          68          300000000
Frame 217: 0           -1          0          0
Frame 218: 1           1          56          700000000
Frame 219: 1           1          57          800000000
Frame 220: 1           1          57          900000000
Frame 221: 1           1          84          200000000
Frame 222: 1           1          58          300000000
Frame 223: 1           1          58          400000000
Frame 224: 1           1          58          900000000
Frame 225: 0           -1          0          0
Frame 226: 0           -1          0          0
Frame 227: 1           1          79          0
Frame 228: 0           -1          0          0
Frame 229: 1           1          59          600000000
Frame 230: 1           1          60          800000000
Frame 231: 1           1          60          900000000
Frame 232: 0           -1          0          0
Frame 233: 0           -1          0          0
Frame 234: 1           1          69          400000000
Frame 235: 1           1          69          500000000
Frame 236: 0           -1          0          0
Frame 237: 1           1          83          600000000
Frame 238: 1           1          74          300000000
Frame 239: 1           1          80          700000000
Frame 240: 1           1          70          0
Frame 241: 0           -1          0          0
Frame 242: 1           1          85          700000000
Frame 243: 1           1          70          300000000
Frame 244: 0           -1          0          0
Frame 245: 1           1          70          900000000
Frame 246: 1           1          80          900000000
Frame 247: 1           1          71          100000000
Frame 248: 0           -1          0          0
Frame 249: 1           1          93          800000000
Frame 250: 1           1          71          800000000
Frame 251: 1           1          72          100000000
Frame 252: 1           1          72          400000000
Frame 253: 1           1          72          500000000
Frame 254: 1           1          75          600000000
Frame 255: 1           1          90          0

Page Tables:
Process ID: 0 Page Table: [ -1 -1 -1 -1 146 -1 -1 -1 -1 -1 88 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 60 43 -1 -1 ]

Process ID: 1 Page Table: [ -1 -1 -1 26 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 90 -1 -1 -1 -1 -1 129 -1 45 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 2 Page Table: [ -1 25 -1 -1 230 238 137 38 142 211 -1 -1 -1 156 -1 -1 223 -1 182 134 -1 -1 19 -1 -1 -1 -1 -1 221 250 -1 -1 ]

Process ID: 3 Page Table: [ 28 -1 -1 -1 83 -1 23 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 4 Page Table: [ -1 53 -1 179 115 85 131 160 -1 -1 118 8 -1 190 -1 -1 121 147 171 138 -1 10 73 -1 49 74 -1 -1 155 234 30 -1 ]

Process ID: 5 Page Table: [ -1 162 -1 204 86 5 -1 -1 218 -1 9 -1 161 122 -1 247 -1 -1 -1 57 227 -1 104 -1 -1 -1 -1 -1 22 41 -1 -1 ]

Process ID: 6 Page Table: [ 81 177 -1 240 208 109 94 186 -1 -1 210 37 252 13 -1 -1 55 220 -1 175 206 -1 87 -1 39 -1 184 124 -1 -1 -1 -1 ]

Process ID: 7 Page Table: [ 148 -1 -1 -1 -1 145 -1 -1 249 -1 -1 -1 -1 -1 -1 -1 72 -1 -1 12 29 -1 42 -1 -1 235 -1 33 -1 -1 -1 -1 ]

Process ID: 8 Page Table: [ -1 -1 -1 -1 67 -1 -1 -1 -1 116 -1 -1 -1 -1 -1 48 64 1 -1 96 -1 -1 -1 -1 -1 -1 69 -1 -1 -1 -1 -1 ]

Process ID: 9 Page Table: [ 246 97 164 47 14 149 71 -1 -1 -1 -1 78 35 2 -1 36 127 93 -1 68 -1 172 105 65 -1 229 -1 143 -1 20 114 -1 ]

Process ID: 10 Page Table: [ 40 -1 -1 17 -1 -1 -1 4 245 -1 -1 136 -1 -1 -1 -1 -1 -1 132 0 -1 -1 110 95 -1 -1 -1 -1 -1 50 16 -1 ]

Process ID: 11 Page Table: [ -1 -1 -1 111 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]

Process ID: 12 Page Table: [ 193 -1 123 167 92 -1 32 -1 44 100 -1 181 192 61 -1 207 -1 157 253 242 34 126 27 -1 80 24 79 -1 169 84 108 103 ]

Process ID: 13 Page Table: [ 21 -1 117 18 140 144 101 180 51 31 -1 -1 191 222 128 112 195 99 216 212 -1 -1 76 -1 89 166 66 -1 239 -1 -1 -1 ]

Process ID: 14 Page Table: [ 174 -1 120 224 -1 -1 214 56 -1 231 91 -1 -1 255 70 -1 54 3 -1 52 187 -1 -1 59 201 194 -1 158 -1 139 107 -1 ]

Process ID: 15 Page Table: [ -1 150 219 130 98 168 -1 163 -1 176 -1 -1 188 -1 113 58 75 200 173 152 -1 209 11 251 46 -1 237 106 -1 -1 -1 -1 ]

Process ID: 16 Page Table: [ 77 243 170 -1 -1 -1 197 -1 62 15 -1 254 -1 -1 102 -1 -1 82 185 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 63 -1 ]

Process ID: 17 Page Table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ]



Address 25 in frame 119, giving data to P16 at time 98:100000000
Address 0 is not in frame table, pagefault
Address 0 in frame 125, giving data to P5 at time 98:200000000
Address 1 is not in frame table, pagefault
Address 1 in frame 133, giving data to P17 at time 98:300000000
Address 18 is not in frame table, pagefault
Address 18 in frame 135, giving data to P3 at time 98:400000000
Address 19 is not in frame table, pagefault
Address 19 in frame 141, giving data to P0 at time 98:700000000
Address 23 is not in frame table, pagefault
Address 23 in frame 151, giving data to P8 at time 98:800000000
Address 13 is not in frame table, pagefault
OSS PID: 53386 SysClockS: 99 SysclockNano: 0
               ---- Frame Table ----           
       Occupied    DirtyBit    LastRefS    LastRefNano 
Frame 0: 1           1          73          600000000
Frame 1: 1           1          83          100000000
Frame 2: 1           1          83          600000000
Frame 3: 1           1          83          900000000
Frame 4: 1           1          92          600000000
Frame 5: 1           1          84          500000000
Frame 6: 1           1          84          800000000
Frame 7: 1           1          92          900000000
Frame 8: 1           1          84          900000000
Frame 9: 1           1          73          800000000
Frame 10: 1           1          71          500000000
Frame 11: 1           1          86          400000000
Frame 12: 1           1          79          600000000
Frame 13: 1           1          85          0
Frame 14: 1           1          89          800000000
Frame 15: 1           1          85          300000000
Frame 16: 1           1          86          500000000
Frame 17: 1           1          90          300000000
Frame 18: 1           1          44          800000000
Frame 19: 1           1          93          200000000
Frame 20: 1           1          54          400000000
Frame 21: 1           1          17          0
Frame 22: 1           1          62          100000000
Frame 23: 1           1          90          400000000
Frame 24: 1           1          42          300000000
Frame 25: 1           1          86          700000000
Frame 26: 1           1          94          200000000
Frame 27: 1           1          24          0
Frame 28: 1           1          93          500000000
Frame 29: 1           1          86          800000000
Frame 30: 1           1          62          200000000
Frame 31: 1           1          75          800000000
Frame 32: 1           1          92          300000000
Frame 33: 1           1          73          900000000
Frame 34: 1           1          62          300000000
Frame 35: 1           1          92          900000000
Frame 36: 1           1          76          100000000
Frame 37: 1           1          62          800000000
Frame 38: 1           1          98          800000000
Frame 39: 1           1          46          700000000
Frame 40: 1           1          95          200000000
Frame 41: 1           1          90          400000000
Frame 42: 1           1          91          0
Frame 43: 1           1          91          700000000
Frame 44: 1           1          89          800000000
Frame 45: 1           1          87          0
Frame 46: 1           1          43          300000000
Frame 47: 1           1          97          700000000
Frame 48: 1           1          89          500000000
Frame 49: 1           1          44          0
Frame 50: 1           1          78          800000000
Frame 51: 1           1          63          0
Frame 52: 1           1          63          400000000
Frame 53: 1           1          87          100000000
Frame 54: 1           1          43          400000000
Frame 55: 1           1          87          200000000
Frame 56: 1           1          53          600000000
Frame 57: 1           1          93          600000000
Frame 58: 1           1          46          900000000
Frame 59: 1           1          47          400000000
Frame 60: 1           1          94          500000000
Frame 61: 1           1          57          100000000
Frame 62: 1           1          87          300000000
Frame 63: 1           1          91          800000000
Frame 64: 1           1          94          600000000
Frame 65: 1           1          95          100000000
Frame 66: 1           1          28          900000000
Frame 67: 1           1          92          300000000
Frame 68: 1           1          12          0
Frame 69: 1           1          87          500000000
Frame 70: 1           1          79          500000000
Frame 71: 1           1          66          800000000
Frame 72: 1           1          84          500000000
Frame 73: 1           1          55          0
Frame 74: 1           1          93          600000000
Frame 75: 1           1          64          400000000
Frame 76: 1           1          87          600000000
Frame 77: 1           1          95          200000000
Frame 78: 1           1          41          100000000
Frame 79: 1           1          83          300000000
Frame 80: 1           1          87          700000000
Frame 81: 1           1          80          500000000
Frame 82: 1           1          82          800000000
Frame 83: 1           1          96          100000000
Frame 84: 1           1          52          600000000
Frame 85: 1           1          96          200000000
Frame 86: 1           1          76          900000000
Frame 87: 1           1          65          0
Frame 88: 1           1          96          300000000
Frame 89: 1           1          92          0
Frame 90: 1           1          96          400000000
Frame 91: 1           1          97          400000000
Frame 92: 1           1          59          800000000
Frame 93: 1           1          87          800000000
Frame 94: 1           1          48          800000000
Frame 95: 1           1          87          900000000
Frame 96: 1           1          96          700000000
Frame 97: 1           1          85          900000000
Frame 98: 1           1          48          900000000
Frame 99: 1           1          65          700000000
Frame 100: 1           1          49          400000000
Frame 101: 1           1          25          100000000
Frame 102: 1           1          65          800000000
Frame 103: 1           1          97          0
Frame 104: 1           1          65          400000000
Frame 105: 1           1          29          900000000
Frame 106: 1           1          88          200000000
Frame 107: 1           1          88          0
Frame 108: 1           1          26          200000000
Frame 109: 1           1          97          300000000
Frame 110: 1           1          97          400000000
Frame 111: 1           1          97          700000000
Frame 112: 1           1          83          100000000
Frame 113: 1           1          98          0
Frame 114: 1           1          48          400000000
Frame 115: 1           1          67          0
Frame 116: 1           1          80          700000000
Frame 117: 1           1          50          400000000
Frame 118: 1           1          50          700000000
Frame 119: 1           1          98          100000000
Frame 120: 1           1          65          900000000
Frame 121: 1           1          98          400000000
Frame 122: 1           1          95          800000000
Frame 123: 1           1          20          400000000
Frame 124: 1           1          50          800000000
Frame 125: 1           1          98          200000000
Frame 126: 1           1          30          900000000
Frame 127: 1           1          38          900000000
Frame 128: 1           1          32          900000000
Frame 129: 1           1          88          200000000
Frame 130: 1           1          62          400000000
Frame 131: 1           1          34          400000000
Frame 132: 1           1          83          900000000
Frame 133: 1           1          98          300000000
Frame 134: 1           1          65          200000000
Frame 135: 1           1          98          400000000
Frame 136: 1           1          68          800000000
Frame 137: 1           1          88          600000000
Frame 138: 1           1          77          400000000
Frame 139: 1           1          51          600000000
Frame 140: 1           1          51          700000000
Frame 141: 1           1          98          700000000
Frame 142: 1           1          81          300000000
Frame 143: 1           1          27          200000000
Frame 144: 1           1          30          500000000
Frame 145: 1           1          97          0
Frame 146: 1           1          88          800000000
Frame 147: 1           1          79          600000000
Frame 148: 1           1          66          800000000
Frame 149: 1           1          50          400000000
Frame 150: 1           1          93          200000000
Frame 151: 1           1          98          800000000
Frame 152: 1           1          32          0
Frame 153: 0           -1          0          0
Frame 154: 0           -1          0          0
Frame 155: 1           1          32          500000000
Frame 156: 1           1          67          600000000
Frame 157: 1           1          32          900000000
Frame 158: 1           1          33          400000000
Frame 159: 0           -1          0          0
Frame 160: 1           1          88          900000000
Frame 161: 1           1          68          300000000
Frame 162: 1           1          81          900000000
Frame 163: 1           1          34          300000000
Frame 164: 1           1          78          500000000
Frame 165: 0           -1          0          0
Frame 166: 1           1          35          0
Frame 167: 1           1          65          0
Frame 168: 1           1          95          600000000
Frame 169: 1           1          77          500000000
Frame 170: 1           1          89          0
Frame 171: 1           1          59          600000000
Frame 172: 1           1          73          200000000
Frame 173: 1           1          53          100000000
Frame 174: 1           1          92          600000000
Frame 175: 1           1          82          400000000
Frame 176: 1           1          76          100000000
Frame 177: 1           1          53          200000000
Frame 178: 0           -1          0          0
Frame 179: 1           1          64          100000000
Frame 180: 1           1          96          700000000
Frame 181: 1           1          75          0
Frame 182: 1           1          96          400000000
Frame 183: 0           -1          0          0
Frame 184: 1           1          67          800000000
Frame 185: 1           1          77          800000000
Frame 186: 1           1          89          500000000
Frame 187: 1           1          81          600000000
Frame 188: 1           1          67          200000000
Frame 189: 0           -1          0          0
Frame 190: 1           1          91          0
Frame 191: 1           1          53          600000000
Frame 192: 1           1          68          0
